ID,出典,単語・熟語,正解,誤答1,誤答2,誤答3,引用例文・和訳,解説・誤答分析,,,,,,,,,,,,,,,,,
1,2017-1,overlaps,重複する、重なる,強調する,識別する,組織する,"""That **overlaps** with a presentation on mountain climbing that starts at 2:45."" （それは2時45分に始まる登山のプレゼンテーションと重複しています。）",【正解】予定や時間が「かぶる」こと。lap（ひざ）の上に重なるイメージ。準1級では議論や領域の重複でも使われます。【誤答】emphasizes（強調する：重要性を強める）、identifies（識別する：本人確認など）、organizes（組織する：イベントや団体をまとめる）。文脈が「時間の衝突」なのでoverlapsが正解。,,,,,,,,,,,,,,,,,
2,2017-1,collaboration,協力、共同制作,逮捕,探偵,民主主義,"""The **collaboration** between the two biologists was very successful."" （その2人の生物学者の間の協力は非常に成功しました。）",【正解】co（共に）+ labor（働く）。ビジネスや学術研究で「協力して何かを作る」文脈で必須。【誤答】arrest（逮捕：警察関連）、detective（探偵：ミステリーや捜査）、democracy（民主主義：政治）。これらは物語文や社会派長文で頻出する名詞。,,,,,,,,,,,,,,,,,
3,2017-1,modify,修正する、変更する,訓練する,測定する,我慢する,"""...the company decided to **modify** the taste of the drink..."" （...その会社は飲み物の味を修正することに決めました...）",【正解】一部を変更して改良すること。changeよりも技術的・意図的なニュアンスがあります。【誤答】train（訓練する）、measure（測定する：数値を図る）、tolerate（我慢する）。tolerateは準1級の超重要語（put up withの言い換え）です。,,,,,,,,,,,,,,,,,
4,2017-1,stir,かき混ぜる,転がす,軌道に乗る,カールする,"""Please **stir** the soup with this spoon."" （このスプーンでスープをかき混ぜてください。）",【正解】液体などをスプーン等で動かすこと。感情を「かき立てる」という意味でも使われます。【誤答】roll（転がす）、orbit（軌道に乗る/周回する）、curl（カールする）。orbitは宇宙・科学系長文で必須。,,,,,,,,,,,,,,,,,
5,2017-1,prospects,見込み、将来性,宗教,犠牲者,マニュアル,"""...so its **prospects** for next year are good."" （...だから来年の見込みは良好です。）",【正解】pro（前）+ spect（見る）＝将来の展望。ビジネスの成長予測などで多用されます。【誤答】religions（宗教）、victims（犠牲者：事故や犯罪）、manuals（マニュアル）。victimは準1級リスニングでも頻出。,,,,,,,,,,,,,,,,,
6,2017-1,distant,遠い,目に見える,様々な,美味しい,"""Kyoko’s parents had always thought of Brazil as a **distant** country..."" （キョウコの両親は、ブラジルをずっと遠い国だと考えていました...）",【正解】距離が離れていること。distance（距離）の形容詞形。【誤答】visible（目に見える：invisibleの対義語）、various（様々な）、delicious（美味しい）。visibleは科学系長文で重要。,,,,,,,,,,,,,,,,,
7,2017-1,on account of,～のために（理由）,～の角度で,～の支払いで,～の生産で,"""...many people called to say that they’re running late on **account** of the heavy traffic..."" （...多くの人が、激しい交通渋滞のために遅れると電話してきました...）",【正解】because ofのフォーマル表現。account単体では「説明、口座」など多義があるため注意。【誤答】angle（角度）、payment（支払い）、production（生産）。accountの他の意味や形が似た名詞によるひっかけ。,,,,,,,,,,,,,,,,,
8,2017-1,look into,～を調査する,～を見送る,～を控える,～という結果になる,"""...he asked someone from the IT department to **look into** the problem for him."" （...彼はIT部署の人に、彼のために問題を調査するよう頼みました。）",【正解】中をのぞき込む＝詳しく調べる（investigate）。【誤答】send off（見送る/発送する）、refrain from（控える：公共のマナーなどで使う）、result in（～という結果になる：因果関係を示す重要熟語）。,,,,,,,,,,,,,,,,,
9,2017-2,practical,実用的な,複雑な,形式ばらない,重要でない,"""But they use a lot of gasoline and don’t have much room, so they’re not very **practical**."" （でもガソリンを食うし場所もあまりないから、それらはあまり実用的じゃないね。）",【正解】実際の役に立つ、現実的な。practice（実行）の形容詞形。【誤答】complex（複雑な）、informal（形式ばらない）、minor（重要でない/少数の）。complexやminorは準1級長文の常連。,,,,,,,,,,,,,,,,,
10,2017-2,quantity,量,動き,手術,利益,"""Susan bought a large **quantity** of paper towels..."" （スーザンは大量のペーパータオルを買いました...）",【正解】数や量。quality（質）と対になる概念。a large quantity ofで「大量の」。【誤答】movement（動き/運動）、operation（手術/操作：文脈により意味が変わる）、benefit（利益/恩恵）。,,,,,,,,,,,,,,,,,
11,2017-2,previously,以前に,徐々に,その結果として,電子的に,"""I **previously** worked at Miller Steel."" （私は以前、ミラー・スチール社で働いていました。）",【正解】pre（前）+ vious（道）。beforeの堅い表現で、職歴や経緯を説明する際に必須。【誤答】gradually（徐々に：変化の過程）、consequently（その結果として：論理的帰結）、electronically（電子的に）。,,,,,,,,,,,,,,,,,
12,2017-2,inspected,検査された,翻訳された,説明された,変形された,"""...their bags are **inspected** by security officers."" （...彼らのバッグは警備員によって検査されます。）",【正解】中を(in)見る(spect)＝詳しく点検する。セキュリティや品質管理で使われる。【誤答】translated（翻訳された）、illustrated（説明された/挿絵が入った）、transformed（変形された：形が変わる）。,,,,,,,,,,,,,,,,,
13,2017-2,sympathize,同情する,裏切る,集中する,説得する,"""...John could **sympathize** with her because the same thing had happened to him..."" （...ジョンは彼女に同情することができました。同じことが彼にも起きたことがあったからです...）",【正解】sym（同じ）+ pathy（感情）。相手の気持ちに寄り添うこと。【誤答】betray（裏切る）、concentrate（集中する）、persuade（説得する）。persuade A to do（Aを説得して～させる）は頻出。,,,,,,,,,,,,,,,,,
14,2017-2,exporting,輸出すること,短縮すること,観察すること,装飾すること,"""...he has made a lot of money since he started **exporting** them to other countries."" （...彼はそれらを他国へ輸出し始めて以来、多くのお金を稼ぎました。）",【正解】ex（外へ）+ port（運ぶ）。対義語はimport（輸入）。【誤答】shortening（短縮すること）、observing（観察すること/守ること）、decorating（装飾すること）。,,,,,,,,,,,,,,,,,
15,2017-2,accustomed to,～に慣れている,～に用心深い,～に似ている,～を恥じている,"""...so Elliot is **accustomed to** being home alone after school."" （...だからエリオットは放課後に一人で家にいることに慣れています。）",【正解】custom（習慣）になっている状態。be used to ～ingと同じ。【誤答】cautious of（用心深い：注意深い）、similar to（似ている）、ashamed of（恥じている）。,,,,,,,,,,,,,,,,,
16,2017-2,do away with,～を廃止する,～とうまくやる,～に慣れる,～を引き起こす,"""The school is going to **do away with** the old system of exams."" （学校は古い試験制度を廃止するつもりです。）",【正解】規則、制度、習慣などをなくす（abolish）。英検で非常に頻出する熟語。【誤答】fit in with（適合する/なじむ）、get used to（慣れる）、give rise to（引き起こす：causeの堅い表現）。,,,,,,,,,,,,,,,,,
17,2017-3,incredible,信じられないほどの,人工的な,無実の,傲慢な,"""My mother has an **incredible** memory."" （私の母は信じられないほどの記憶力を持っています。）",【正解】in（否定）+ credible（信じられる）。素晴らしいという意味でも、ありえないという意味でも使われます。【誤答】artificial（人工的な：AIなど）、innocent（無実の/無邪気な）、arrogant（傲慢な）。,,,,,,,,,,,,,,,,,
18,2017-3,withdrew,（預金を）引き出した,拒絶した,受け入れた,追い越した,"""Amy **withdrew** $300 from her bank account..."" （エイミーは銀行口座から300ドルを引き出しました...）",【正解】後ろに(with)引く(draw)。お金を下ろす、撤退する、など多義語。【誤答】refused（拒絶した）、embraced（受け入れた/抱きしめた）、overtook（追い越した）。overtakeはグラフ問題で「（数値を）追い抜く」時によく出る。,,,,,,,,,,,,,,,,,
19,2017-3,preserve,保存する、保護する,出版する,交換する,制限する,"""The town has made an effort to **preserve** the views of its beaches..."" （町はビーチの景観を保護するために努力してきました...）",【正解】前の状態を保つこと。環境保護（nature preservation）の文脈で頻出。【誤答】publish（出版する）、replace（交換する）、restrict（制限する）。restrictは準1級必須語。,,,,,,,,,,,,,,,,,
20,2017-3,philosopher,哲学者,探検家,競争相手,観客,"""Socrates was a great **philosopher** who lived in ancient Greece."" （ソクラテスは古代ギリシャに生きた偉大な哲学者でした。）",【正解】sophia（知）をphil（愛する）人。アカデミックな長文で必須。【誤答】explorer（探検家）、competitor（競争相手）、spectator（観客）。spectatorはスポーツ観戦などの「見る人」。,,,,,,,,,,,,,,,,,
21,2017-3,well off,裕福な,まっすぐな,残された,遠く離れた,"""Yes, they’re very **well off**. They live in a huge house..."" （ええ、彼らはとても裕福です。巨大な家に住んでいて...）",【正解】暮らし向きが良いこと。richの婉曲表現。対義語はbadly off（貧しい）。【誤答】straight on（まっすぐに）、left on（残された/つけっぱなしの）、far off（遠く離れた）。,,,,,,,,,,,,,,,,,
22,2018-1,represent,～を代表する,～を崩壊させる,～を侮辱する,～を入手する,"""Wendy wants to **represent** her school in a national science contest."" （ウェンディは全国科学コンテストで学校を代表したいと思っています。）",【正解】学校の代表として出るという意味。準1級では「象徴する」の意味でも出ます。【誤答】collapse（崩壊させる）、insult（侮辱する）、obtain（入手する）。これらは実際の試験の選択肢にあった単語です。,,,,,,,,,,,,,,,,,
23,2018-1,mixture,混合、入り混じったもの,額（ひたい）,車線,衣装,"""...so there was always an interesting **mixture** of cultures in his home."" （...だから彼の家には常に興味深い文化の混合がありました。）",【正解】mixの名詞形。異文化が混ざり合っている状態。【誤答】forehead（額）、lane（車線）、costume（衣装）。形やジャンルが全く異なる名詞です。,,,,,,,,,,,,,,,,,
24,2018-1,isolated,孤立した、へんぴな,時間を守る,責任がある,怯えた,"""...because the area was so **isolated**."" （...その地域はとても孤立していた（へんぴだった）からです。）",【正解】island（島）と同語源。人が少なくて離れている場所。【誤答】punctual（時間を守る）、responsible（責任がある）、frightened（怯えた）。punctualは準1級・TOEICの頻出語。,,,,,,,,,,,,,,,,,
25,2018-1,guarantee,保証,非難,免許,呪文,"""...but there’s no **guarantee** that you’ll pass the final exam."" （...でも期末試験に受かるという保証はないわよ。）","【正解】確約すること。保証書。【誤答】blame（非難/責任）、license（免許）、spell（呪文/つづる）。blameは ""be to blame""（責任がある）の形で重要。",,,,,,,,,,,,,,,,,
26,2018-1,flexibility,柔軟性,重力,同情,記念日,"""She began stretching and doing yoga to improve her **flexibility**."" （彼女は柔軟性を高めるためにストレッチとヨガを始めました。）",【正解】体が柔らかいこと。ビジネスでは「対応の柔軟さ」として使われます。【誤答】gravity（重力）、sympathy（同情）、anniversary（記念日）。sympathy（同情）はempathy（共感）と区別しましょう。,,,,,,,,,,,,,,,,,
27,2018-1,violates,（規則などを）破る、違反する,遅らせる,接近する,翻訳する,"""If a student **violates** a rule, the school immediately calls his or her parents."" （もし生徒が規則を破ったら、学校はすぐに親に電話します。）",【正解】ルールや法律に背くこと。violence（暴力）と同語源。【誤答】delays（遅らせる）、approaches（接近する）、translates（翻訳する）。,,,,,,,,,,,,,,,,,
28,2018-1,landscape,風景、景色,本能,象徴,方針,"""The recent forest fires greatly changed the **landscape** around Amy’s town."" （最近の森林火災は、エイミーの町の周りの風景を大きく変えました。）",【正解】目に見える景色。land（土地）+ scape（状態）。【誤答】instinct（本能）、symbol（象徴）、policy（方針）。instinctは生物系の長文で必須です。,,,,,,,,,,,,,,,,,
29,2018-1,obviously,明らかに,嫉妬深く,奇妙に,気前よく,"""We’re **obviously** going to be late for our meeting."" （私たちは明らかに会議に遅れるよ。）",【正解】誰が見ても明らかな様子。clearよりも強い表現。【誤答】jealously（嫉妬深く）、strangely（奇妙に）、generously（気前よく）。generous（気前の良い）は性格描写で頻出。,,,,,,,,,,,,,,,,,
30,2018-1,at one time,同時に、かつて,限界を超えて,はるばる,空中で,"""...work there **at one time**. When there are more students than that, some have to wait."" （...一度に（同時に）そこで作業できます。それ以上の生徒がいると...）",【正解】simultaneously（同時に）の熟語表現。文脈によっては「かつて」の意味にもなります。【誤答】over the edge（常軌を逸して）、all the way（はるばる/完全に）、in the air（未定で/空中に）。,,,,,,,,,,,,,,,,,
31,2018-1,show up,現れる,離れる,試験的にやってみる,手を差し伸べる,"""...but he didn’t **show up** until ten o’clock."" （...しかし彼は10時まで現れませんでした。）",【正解】姿を見せる。appearの口語表現。【誤答】pull away（発車する/離れる）、try out（試す）、reach out（手を差し伸べる/接触する）。reach out toはビジネス英語で「連絡を取る」の意味で重要。,,,,,,,,,,,,,,,,,
32,2018-2,directly,直接に,歴史的に,かろうじて,以前に,"""She’d love to hear from you **directly**."" （彼女はあなたから直接連絡をもらえたら喜ぶでしょう。）",【正解】間に誰も挟まずに。【誤答】historically（歴史的に）、barely（かろうじて）、previously（以前に）。barelyは「ほとんど～ない」という準否定語としても重要。,,,,,,,,,,,,,,,,,
33,2018-2,features,～を特集する、特徴とする,削除する,監視する,思い出させる,"""The new movie **features** some very famous actors..."" （その新しい映画は、何人かの非常に有名な俳優を特集（起用）しています...）",【正解】大きな特徴として扱うこと。名詞では「特徴」。【誤答】deletes（削除する）、monitors（監視する）、reminds（思い出させる）。remind A of B（AにBを思い出させる）は必須。,,,,,,,,,,,,,,,,,
34,2018-2,urgent,緊急の,親戚の,気前の良い,残酷な,"""I have a very **urgent** message for her."" （彼女に非常に緊急の伝言があります。）",【正解】すぐに処置が必要なこと。urgency（緊急性）。【誤答】relative（親戚の/相対的な）、generous（気前の良い）、cruel（残酷な）。relativeは名詞と形容詞で意味が違うので注意。,,,,,,,,,,,,,,,,,
35,2018-2,statistics,統計（データ）,妥協,端末,宗教,"""The computer company studied its sales **statistics** to learn more..."" （コンピュータ会社は...知るために販売統計を調査しました。）",【正解】データ分析の結果。state（国家）が語源（国勢調査から）。【誤答】compromises（妥協）、terminals（端末/終点）、religions（宗教）。compromiseは準1級の超重要語。,,,,,,,,,,,,,,,,,
36,2018-2,handle,（問題を）扱う、対処する,取り除く,言い訳をする,探知する,"""...she could not **handle** working and going to college at the same time."" （...彼女は仕事と大学通いの両立に対処できませんでした。）","【正解】deal with, cope withと同義。手(hand)で扱う。【誤答】remove（取り除く）、excuse（言い訳をする/許す）、detect（探知する）。detective（探偵）の動詞形。",,,,,,,,,,,,,,,,,
37,2018-2,restore,修復する、回復させる,同行する,罰する,比較する,"""He had to spend a lot of money in order to **restore** the house..."" （彼は家を修復するために多くのお金を使わなければなりませんでした...）",【正解】元の状態に戻すこと。store（蓄える）をre（再び）。【誤答】accompany（同行する）、punish（罰する）、compare（比較する）。accompanyは「伴奏する」の意味も。,,,,,,,,,,,,,,,,,
38,2018-2,in demand,需要がある,共通の,前もって,詳細に,"""Air conditioners were **in demand** last summer because of the very hot temperatures."" （猛暑のため、昨年の夏はエアコンの需要がありました。）",【正解】欲しがられている状態。supply and demand（需要と供給）。【誤答】in common（共通して）、in advance（前もって）、in detail（詳細に）。in advanceはbeforehandと同義。,,,,,,,,,,,,,,,,,
39,2018-3,participate,参加する,広げる,遅らせる,ささやく,"""Scott has decided to **participate** in a marathon next month."" （スコットは来月のマラソンに参加することに決めました。）",【正解】take part inの堅い語。inを伴うのがポイント。【誤答】spread（広げる）、delay（遅らせる）、whisper（ささやく）。,,,,,,,,,,,,,,,,,
40,2018-3,illegal,違法な,一般的な,私的な,複雑な,"""I’m sorry, ma’am, but it’s **illegal** to park here."" （申し訳ありませんが、ここに駐車するのは違法です。）",【正解】legal（合法の）に否定のilがついた形。【誤答】common（一般的な）、private（私的な）、complex（複雑な）。complexはcomplicatedと同義。,,,,,,,,,,,,,,,,,
41,2018-3,insurance,保険,愛情,暴力,ミネラル,"""...he made sure that his health **insurance** would cover him..."" （...彼は自分の健康保険が適用されるか確認しました...）",【正解】万が一の備え。insure（保証する）。【誤答】affection（愛情）、violence（暴力）、mineral（ミネラル）。affectionはaffect（影響する）と混同しやすい名詞。,,,,,,,,,,,,,,,,,
42,2018-3,occupation,職業,署名,災害,感情,"""When people ask Lori what her **occupation** is..."" （ローリは職業は何かと聞かれると...）",【正解】jobの堅い語。occupy（占める）ことから「時間を占めるもの＝仕事」。【誤答】signature（署名）、disaster（災害）、emotion（感情）。,,,,,,,,,,,,,,,,,
43,2018-3,significance,重要性、意義,混乱,手当,発音,"""...few people understood its **significance**."" （...その重要性を理解していた人はほとんどいませんでした。）",【正解】importanceの堅い語。signify（意味する）の名詞形。【誤答】confusion（混乱）、allowance（手当/小遣い）、pronunciation（発音）。allowanceは「許容量」の意味でも重要。,,,,,,,,,,,,,,,,,
44,2018-3,enthusiasm,熱意,偶然の一致,起源,警告,"""The students began working with more **enthusiasm**..."" （生徒たちはより熱意を持って取り組み始めました...）",【正解】やる気、熱中。形容詞はenthusiastic。【誤答】coincidence（偶然の一致）、origin（起源）、warning（警告）。coincidenceは会話文やリスニングで「奇遇だね！」という時によく出ます。,,,,,,,,,,,,,,,,,
45,2019-1,ignorance,無知,旅,反対,通貨,"""Professor Holt was surprised by his students’ **ignorance** of World War I."" （ホルト教授は、第一次世界大戦に対する生徒たちの無知に驚きました。）",【正解】ignore（無視する）の名詞形ですが、「知らないこと」を指します。準1級長文では「知識不足」の文脈で頻出。【誤答】journey（旅）、opposite（反対）、currency（通貨）。currencyは経済トピックで必須。,,,,,,,,,,,,,,,,,
46,2019-1,frequency,頻度,発音,発明,リハーサル,"""The salesman decided to increase the **frequency** of his visits to his main clients."" （セールスマンは主要顧客への訪問頻度を増やすことに決めました。）",【正解】frequent（頻繁な）の名詞形。frequently（頻繁に）も重要。【誤答】pronunciation（発音）、invention（発明）、rehearsal（リハーサル）。,,,,,,,,,,,,,,,,,
47,2019-1,enlarge,拡大する,逆にする,消費する,目撃する,"""She decided to **enlarge** it so the audience could see it."" （聴衆が見えるように、彼女はそれを拡大することに決めました。）",【正解】en（動詞化）+ large（大きい）。写真を大きくする時などに使います。【誤答】reverse（逆にする）、consume（消費する）、witness（目撃する）。consumeとwitnessは準1級必須動詞。,,,,,,,,,,,,,,,,,
48,2019-1,commute,通勤・通学する,懇願する,振る舞う,資格を得る,"""It takes him more than an hour to **commute** to work every morning."" （毎朝仕事へ通勤するのに1時間以上かかります。）",【正解】電車や車で職場・学校へ通うこと。commuter train（通勤電車）。【誤答】appeal（懇願する/訴える）、behave（振る舞う）、qualify（資格を得る）。qualify for（～の資格がある）は重要。,,,,,,,,,,,,,,,,,
49,2019-1,impose,（税や義務を）課す,ひねる,文明化する,殺害する,"""The government is planning to **impose** a new tax on cars..."" （政府は車に新しい税を課すことを計画しています...）",【正解】im（上に）+ pose（置く）＝押し付ける。税金や罰金を課す文脈で頻出。【誤答】twist（ひねる）、civilize（文明化する）、murder（殺害する）。,,,,,,,,,,,,,,,,,
50,2019-1,parliament,議会、国会,オーケストラ,基礎,保育所,"""The new healthcare law was debated in **parliament** for days..."" （新しい医療法は数日間、議会で議論されました...）",【正解】英国などの議会。parley（話す）場所。【誤答】orchestra（オーケストラ）、foundation（基礎/財団）、nursery（保育所）。foundationは「設立」の意味でも重要。,,,,,,,,,,,,,,,,,
51,2019-1,capable of,～の能力がある,～に苦い思いをしている,～を気の毒に思う,～がない,"""...it has developed software **capable of** speeding up any business."" （...どんなビジネスも加速させる能力があるソフトウェアを開発しました。）",【正解】be able to doに近いが、capable of ～ingの形をとる。【誤答】bitter about（～に苦々しい思いがある）、sorry for（～を気の毒に思う）、free from（～がない/免除されている）。,,,,,,,,,,,,,,,,,
52,2019-1,acquainted,知り合いの、精通している,上位の,知識がある,注意深い,"""Tom, have you become **acquainted** with the new manager yet?"" （トム、新しいマネージャーともう知り合いになった？）",【正解】get acquainted with（～と知り合いになる）。make one's acquaintance（～と知り合う）など。【誤答】superior（上位の/優れた）、knowledgeable（知識がある）、mindful（注意深い）。superior to（～より優れている）は比較表現で重要。,,,,,,,,,,,,,,,,,
53,2019-1,entitled to,～の権利がある,～に関連した,～に行き詰まった,～に夢中な,"""...Steven felt that he was **entitled to** a pay raise."" （...スティーブンは自分には昇給の権利があると感じました。）",【正解】title（資格・称号）を与える。be entitled to do（～する権利がある）。【誤答】related to（～に関連した）、stuck in（～に行き詰まった/閉じ込められた）、absorbed in（～に夢中な）。absorbed inは準1級・共通テストで頻出。,,,,,,,,,,,,,,,,,
54,2019-2,factors,要因,郊外,乗り物,単位,"""The restaurant decided to close because of many **factors**."" （そのレストランは多くの要因のために閉店することに決めました。）",【正解】結果を生む要素。causeに近い。【誤答】suburbs（郊外）、vehicles（乗り物）、units（単位）。suburbsは都市問題の長文で出ます。,,,,,,,,,,,,,,,,,
55,2019-2,eventually,ついに、結局は,わずかに,穏やかに,重く,"""Mr. Johnson ... **eventually** became the karate teacher..."" （ジョンソン氏は...ついに空手の先生になりました。）",【正解】時間が経った末に。finallyより過程を含んだニュアンス。【誤答】slightly（わずかに）、mildly（穏やかに）、heavily（重く/激しく）。slightlyはグラフ問題で変化を表す際に必須。,,,,,,,,,,,,,,,,,
