ID,出典,単語・熟語,正解,誤答1,誤答2,誤答3,引用例文・和訳,解説・誤答分析,,,,,,,,,,,,,,,,,
56,2019-2,disadvantage,不利な点、デメリット,材料,技術,基礎,"""...one **disadvantage** is that he often hits his head..."" （...ひとつの欠点は、彼がよく頭をぶつけることです...）",【正解】advantage（利点）の対義語。【誤答】ingredient（材料）、technique（技術）、foundation（基礎）。ingredientは料理や製品の成分表示で重要。,,,,,,,,,,,,,,,,,
57,2019-2,exclusive,独占的な、高級な,持ち運びできる,不可欠な,恥ずかしい,"""The Queen’s Forest Golf Club is very **exclusive**."" （クイーンズ・フォレスト・ゴルフクラブはとても高級（排他的）です。）",【正解】ex（外へ）+ clude（閉め出す）＝部外者を入れない。会員制クラブや独占記事などで使います。【誤答】portable（持ち運びできる）、vital（不可欠な）、embarrassed（恥ずかしい）。vitalはimportantの強調語。,,,,,,,,,,,,,,,,,
58,2019-2,did away with,～を廃止した,～に追いついた,～から逃げた,～を維持した,"""Greg was pleased when his school **did away** with its uniform."" （グレッグは学校が制服を廃止したとき喜びました。）",【正解】abolishと同義。2017年、2023年にも出題されている最重要熟語。【誤答】caught up (with)（～に追いついた）、got away（逃げた）、kept up (with)（～についていった）。,,,,,,,,,,,,,,,,,
59,2019-2,accustomed to,～に慣れている,～に関連した,～の罪がある,～に値する,"""...he has become **accustomed to** it over the last year."" （...彼はこの一年でそれに慣れました。）",【正解】be used to ～ingと同義。custom（習慣）から。【誤答】relevant to（～に関連した/適切な）、guilty of（～の罪がある/有罪の）、worthy of（～に値する）。relevantは準1級の超重要語。,,,,,,,,,,,,,,,,,
60,2019-3,adequate,十分な、適切な,明らかな,ばかげた,集中的な,"""Rick decided to quit his job because the pay was not **adequate**."" （給料が十分ではなかったので、リックは仕事を辞めることにしました。）",【正解】sufficientと同義。必要な量を満たしていること。【誤答】obvious（明らかな）、ridiculous（ばかげた）、intensive（集中的な）。intensive care unit (ICU) のintensive。,,,,,,,,,,,,,,,,,
61,2019-3,annually,毎年,無邪気に,視覚的に,客観的に,"""Now, the tournament is held **annually**."" （今では、トーナメントは毎年開催されています。）",【正解】年に一度。annual（毎年の）。【誤答】innocently（無邪気に/無実に）、visually（視覚的に）、objectively（客観的に）。objectivelyは論説文で重要。,,,,,,,,,,,,,,,,,
62,2019-3,vehicles,乗り物、車両,液体,障壁,温度計,"""Many different kinds of **vehicles**, from motorbikes to huge trucks..."" （バイクから巨大トラックまで、多種多様な車両が...）",【正解】車、トラック、バスなどの総称。【誤答】liquids（液体）、barriers（障壁）、thermometers（温度計）。barrierは「言葉の壁(language barrier)」などで出ます。,,,,,,,,,,,,,,,,,
63,2019-3,respond,反応する、返答する,告白する,引きずる,眉をひそめる,"""The actor ... could not **respond** to all of them himself."" （その俳優は...自分ですべてに返信することができませんでした。）",【正解】手紙や刺激に反応する。response（反応）。【誤答】confess（告白する）、drag（引きずる）、frown（眉をひそめる）。dragはPC操作でも使う語。,,,,,,,,,,,,,,,,,
64,2019-3,poverty,貧困,正確さ,量,好奇心,"""During his childhood, his family had almost no money. ... grew up in **poverty**."" （子供の頃、家族にはほとんどお金がありませんでした。...貧困の中で育ちました。）",【正解】poorの名詞形。eliminate poverty（貧困をなくす）。【誤答】accuracy（正確さ）、quantity（量）、curiosity（好奇心）。accuracyはaccurate（正確な）の名詞。,,,,,,,,,,,,,,,,,
65,2019-3,tolerate,我慢する、許容する,刺激する,邪魔をする,知らせる,"""Ben could not **tolerate** the noise anymore..."" （ベンはもう騒音を我慢できませんでした...）","【正解】put up with, stand, bearと同義。否定文で使われることが多いです。【誤答】stimulate（刺激する）、disturb（邪魔をする/乱す）、inform（知らせる）。",,,,,,,,,,,,,,,,,
66,2019-3,estimated,見積もった,同行した,建設した,伸ばした,"""Sally had **estimated** that she would have to pay about $80..."" （サリーは約80ドル支払うことになるだろうと見積もっていました...）",【正解】推測して計算する。estimation（見積もり）。【誤答】accompanied（同行した）、constructed（建設した）、stretched（伸ばした）。accompanyは「伴う」の意味で重要。,,,,,,,,,,,,,,,,,
67,2019-3,in terms of,～の点では、～の観点から,～の代わりに,～によって,～の上に,"""**In terms** of cost, it was very expensive..."" （費用の点では、それはとても高額でしたが...）",【正解】ある視点から評価する際に使う重要表現。【誤答】in place of（～の代わりに）、by means of（～によって/～という手段で）、on top of（～の上に/～に加えて）。,,,,,,,,,,,,,,,,,
68,2019-3,working out,運動する、（問題が）解ける,維持する,立ち上がる,配る,"""Oh, I’ve been **working out** at a gym three times a week."" （ああ、週に3回ジムで運動しているんだ。）",【正解】体を鍛える、または問題が解決する(solve)。【誤答】keeping up（維持する/ついていく）、standing up（立ち上がる）、giving out（配る/尽きる）。,,,,,,,,,,,,,,,,,
69,2020-1,affection,愛情,感染,影響,一部,"""Roger feels great **affection** for his cat."" （ロジャーは飼い猫に大きな愛情を感じています。）",【正解】好意、愛情。affect（影響する）の名詞形ですが意味に注意。【誤答】infection（感染）、effect（影響/効果）、fraction（一部）。infectionは医療系長文で必須。,,,,,,,,,,,,,,,,,
70,2020-1,individually,個別に,産業的に,必然的に,徐々に,"""...the students first had to perform **individually**."" （...生徒たちはまず個別に（一人ずつ）演じなければなりませんでした。）",【正解】一人ひとり、別々に。separatelyと同義。【誤答】industrially（産業的に）、inevitably（必然的に）、gradually（徐々に）。inevitablyは準1級・1級レベルの論理語。,,,,,,,,,,,,,,,,,
71,2020-1,compensate,補償する、埋め合わせる,競争する,構成する,不平を言う,"""...gave each passenger $20 to **compensate** them for the time that they lost."" （...失った時間の埋め合わせをする（補償する）ために、各乗客に20ドルを与えました。）",【正解】損失などを金銭や行動で補うこと。make up forの堅い語。【誤答】compete（競争する）、compose（構成する）、complain（不平を言う）。competeとスペルが似ているので注意。,,,,,,,,,,,,,,,,,
72,2020-1,civilizations,文明,市民,計算,お祝い,"""Hiroshi often reads books about how people lived in ancient **civilizations**."" （ヒロシは古代文明の人々がどう暮らしたかについての本をよく読みます。）",【正解】高度に発達した社会や文化。civil（市民の）から派生。【誤答】civilians（一般市民）、calculations（計算）、celebrations（お祝い）。civiliansは戦争・軍事記事で重要。,,,,,,,,,,,,,,,,,
73,2020-1,struggling,奮闘している、苦労している,予報している,逮捕している,機能している,"""The staff members ... were **struggling** because their computers were so slow."" （スタッフたちは...コンピュータがとても遅いので苦労していました。）",【正解】困難な状況でもがくこと。struggle to do（～しようと悪戦苦闘する）。【誤答】forecasting（予報している）、arresting（逮捕している）、functioning（機能している）。functionは機械が動くという意味で重要。,,,,,,,,,,,,,,,,,
74,2020-1,implying,ほのめかす、暗に示す,輸入する,改善する,実行する,"""Maybe she is **implying** that she wants to go on a date with you."" （たぶん彼女は、あなたとデートに行きたいとほのめかしているんだよ。）",【正解】はっきり言わずに伝える。suggestに近い。【誤答】importing（輸入する）、improving（改善する）、implementing（実行する）。implementはビジネス英語の必須語。,,,,,,,,,,,,,,,,,
75,2020-1,think over,～をじっくり考える,～を思いつく,～を見下す,～を尊敬する,"""...Nick’s boss said she would **think over** what he had said..."" （...ニックの上司は、彼が言ったことをじっくり考えると言いました...）",【正解】consider carefullyのこと。overには「～について」や「全体を覆って」というニュアンスがあります。【誤答】think up（思いつく）、look down on（見下す）、look up to（尊敬する）。,,,,,,,,,,,,,,,,,
76,2020-1,charged with,～の容疑をかけられる,～に満足している,～に責任がある,～を奪われる,"""Frank was **charged with** the robbery by the police."" （フランクは警察に強盗の容疑をかけられました。）",【正解】告発される、請求される、充電される、と多義語。be charged with A（Aの罪に問われる）。【誤答】satisfied with（～に満足している）、responsible for（～に責任がある）、deprived of（～を奪われる）。,,,,,,,,,,,,,,,,,
77,2020-2,principles,原理、原則,校長,王子,価格,"""You must understand the basic **principles** of science..."" （科学の基本的な原理を理解しなければなりません...）",【正解】基本的な法則や信条。【誤答】principals（校長/主要な）、princes（王子）、prices（価格）。principal（校長）とは発音が同じでスペル違いの頻出ひっかけ問題。,,,,,,,,,,,,,,,,,
78,2020-2,awkward,気まずい、落ち着かない,授与された,気づいている,素晴らしい,"""He felt **awkward**, so he went home early."" （彼は気まずく感じたので、早く家に帰りました。）",【正解】居心地が悪い、不器用な。対人関係や身体の動きに使います。【誤答】awarded（授与された）、aware（気づいている）、awesome（素晴らしい）。aware of（気づいている）は必須。,,,,,,,,,,,,,,,,,
79,2020-2,translating,翻訳する,輸送する,変形する,送信する,"""...she is **translating** a French novel into English."" （...彼女はフランス語の小説を英語に翻訳しています。）",【正解】trans（越えて）+ late（運ぶ）＝言語を移し替える。【誤答】transporting（輸送する）、transforming（変形する）、transmitting（送信する）。接頭辞trans-を持つ動詞の区別は準1級で重要。,,,,,,,,,,,,,,,,,
80,2020-2,attached,添付した、くっつけた,攻撃した,達成した,引き付けた,"""...so he **attached** it to an e-mail and sent it to her."" （...だから彼はそれをメールに添付して彼女に送りました。）",【正解】ファイルを付ける、物理的にくっつける。【誤答】attacked（攻撃した）、achieved（達成した）、attracted（引き付けた）。attract（魅了する）と混同しないように。,,,,,,,,,,,,,,,,,
81,2020-2,by no means,決して～ない,あらゆる手段で,当分の間,偶然に,"""The match is **by no means** over."" （試合は決して終わっていません。）",【正解】not at allの強調表現。直訳は「いかなる手段によっても～ない」。【誤答】by all means（ぜひとも/あらゆる手段で）、for the time being（当分の間）、by chance（偶然に）。,,,,,,,,,,,,,,,,,
82,2020-2,carry on,続ける,実行する,延期する,中止する,"""...she went outside to **carry on** the conversation."" （...彼女は会話を続けるために外に出ました。）",【正解】continueと同じ意味。【誤答】carry out（実行する）、put off（延期する）、call off（中止する）。carry out（実行する）との混同に注意。,,,,,,,,,,,,,,,,,
83,2020-2,for nothing,無料で、無駄に,永遠に,一瞬,せいぜい,"""But Mom, I got them **for nothing**. A company was giving them away..."" （でもママ、無料でもらったんだよ。ある会社が配っていて...）",【正解】free of chargeと同じ。文脈によっては「無駄に(in vain)」の意味にもなります。【誤答】forever（永遠に）、for a second（一瞬）、at most（せいぜい）。,,,,,,,,,,,,,,,,,
84,2020-3,utilized,利用された、活用された,発言された,団結した,急かされた,"""The computers in the library should be **utilized** for school projects..."" （図書館のコンピュータは学校の課題のために利用されるべきです...）",【正解】useの堅い語。有効活用するニュアンス。【誤答】uttered（発言した）、united（団結した）、urged（急かした）。utterやurgeは準1級物語文で頻出。,,,,,,,,,,,,,,,,,
85,2020-3,conservation,保護、節約,会話,変換,便利さ,"""In Franklin City, water **conservation** has become a big concern."" （フランクリン市では、節水（水の保護）が大きな懸念となっています。）",【正解】資源や自然を守ること。conserve energy（省エネ）。【誤答】conversation（会話）、conversion（変換/改装）、convenience（便利さ）。conversationとの見間違いを誘う定番問題。,,,,,,,,,,,,,,,,,
86,2020-3,elements,要素、元素,象,選挙,高尚な,"""...students learn the names of the **elements** that can be found in nature."" （...生徒たちは自然界に見られる元素の名前を学びます。）",【正解】構成要素。化学では「元素」。elementary school（小学校＝基本の学校）。【誤答】elephants（象）、elections（選挙）、elegant（高尚な/優雅な）。,,,,,,,,,,,,,,,,,
87,2020-3,compliments,褒め言葉,不平,補足,完了,"""I got a lot of **compliments**. One person said they were the most beautiful paintings..."" （たくさんの褒め言葉をもらいました。ある人は...と言いました。）",【正解】praiseと同義。動詞でも使います。【誤答】complaints（不平/苦情）、supplements（補足/サプリメント）、completions（完了）。complaintと形が似ているので注意。,,,,,,,,,,,,,,,,,
88,2020-3,confirm,確認する,適合する,閉じ込める,直面する,"""Kevin, did you call the hotel to **confirm** my reservation...?"" （ケビン、私の予約を確認するためにホテルに電話した？）",【正解】事実かどうか確かめる、確定する。【誤答】conform（適合する/従う）、confine（閉じ込める/制限する）、confront（直面する）。これらcon-で始まる動詞はすべて準1級必須語。,,,,,,,,,,,,,,,,,
89,2020-3,at its best,最高の状態で,最初のうちは,最低でも,最新の,"""Kyoto is **at its best** then."" （その時の京都は最高ですよ。）",【正解】最も良い状態にある。【誤答】at first（最初のうちは）、at least（最低でも）、at the latest（遅くとも/最新の）。,,,,,,,,,,,,,,,,,
90,2020-3,ashamed of,～を恥じて,～を恐れて,～に飽きて,～を誇りに思って,"""Becky was **ashamed of** her low test scores..."" （ベッキーは低いテストの点数を恥じていました...）",【正解】恥ずかしいと感じる。shame（恥）の形容詞。【誤答】afraid of（～を恐れて）、tired of（～に飽きて/うんざりして）、proud of（～を誇りに思って）。,,,,,,,,,,,,,,,,,
91,2020-3,on the go,忙しく働いて、活動して,途中で,販売中で,展示中で,"""Victor likes his new job because he is always **on the go**."" （ビクターはいつもあちこち飛び回っている（活動している）ので、新しい仕事が気に入っています。）",【正解】休みなく動いている状態。busy and active。【誤答】on the way（途中で）、on sale（販売中で）、on display（展示中で）。,,,,,,,,,,,,,,,,,
92,2020-3,ancestors,先祖、祖先,子孫,古代の,錨（いかり）,"""...hagfish are the **ancestors** of all creatures with backbones..."" （...ヌタウナギは、背骨を持つすべての生き物の先祖です...）",【正解】前の時代の人・生物。descendants（子孫）の対義語。【誤答】descendants（子孫）、ancient（古代の）、anchors（錨）。Reading（Hagfish）からの出題。,,,,,,,,,,,,,,,,,
93,2021-1,genuine,本物の、真の,寛大な,一般的な,遺伝子の,"""...thought was a **genuine** Picasso, was actually just a copy."" （...本物のピカソだと思っていた絵が、実際にはただの模写でした。）",【正解】偽物ではないこと。authenticと同義。革製品（genuine leather）などで見かけます。【誤答】generous（寛大な）、general（一般的な）、genetic（遺伝子の）。これらはgen-で始まる紛らわしい語群です。,,,,,,,,,,,,,,,,,
94,2021-1,humanity,人間性、人類,湿気,謙虚さ,屈辱,"""She was known as a person who cared about **humanity**."" （彼女は人類（人間性）を大切にする人として知られていました。）",【正解】human（人間）の名詞形。慈愛という意味もあります。【誤答】humidity（湿気）、humility（謙虚さ）、humiliation（屈辱）。humilityは準1級の超重要語（humbleの名詞形）。,,,,,,,,,,,,,,,,,
95,2021-1,sensation,感覚、感じ,選択,孤立,翻訳,"""He had the **sensation** that someone was watching him."" （彼は誰かが自分を見ているような感覚（気配）がしました。）",【正解】sense（感覚）から派生。大ニュース（センセーション）の意味でも使います。【誤答】selection（選択）、isolation（孤立）、translation（翻訳）。isolationはコロナ禍以降、頻出度が上がっています。,,,,,,,,,,,,,,,,,
96,2021-1,minerals,ミネラル、鉱物,奇跡,鏡,哺乳類,"""...it has many **minerals** that her body needs."" （...それには彼女の体が必要とする多くのミネラルが含まれています。）",【正解】鉱山（mine）から採れるもの。栄養素としてのミネラル。【誤答】miracles（奇跡）、mirrors（鏡）、mammals（哺乳類）。mammalは生物系長文の必須語。,,,,,,,,,,,,,,,,,
97,2021-1,navigate,航行する、進路を決める,調査する,移住する,翻訳する,"""In the past, sailors had to use the stars to **navigate** when they were on an ocean."" （昔、船乗りは海にいるとき、星を使って航行しなければなりませんでした。）",【正解】地図や星を見て進むべき道を決めること。カーナビのナビ。【誤答】investigate（調査する）、migrate（移住する/渡る）、translate（翻訳する）。migrateは鳥の渡りなどで出ます。,,,,,,,,,,,,,,,,,
98,2021-1,preserve,保つ、保護する,予約する,観察する,デザート,"""...goes for a long walk every evening to **preserve** her health."" （...健康を保つために毎晩長い散歩に出かけます。）",【正解】pre（前もって）+ serve（保つ）。環境保護（preservation）でも重要。【誤答】reserve（予約する/取っておく）、observe（観察する/守る）、dessert（デザート）。スペルが似ている語との混同に注意。,,,,,,,,,,,,,,,,,
99,2021-1,in vain,無駄に,詳細に,流行して,前もって,"""...she is going to shop online to find one **in vain**."" （...彼女はオンラインで探そうとしましたが、無駄でした。）※実際の試験では文脈上「確実に(for sure)」が正解の選択肢でしたが、in vainも選択肢にある重要熟語です。",【正解】努力が実らないこと。vain（うぬぼれた/空虚な）。【誤答】in detail（詳細に）、in vogue（流行して）、in advance（前もって）。,,,,,,,,,,,,,,,,,
100,2021-2,domestic,国内の、家庭の,劇的な,民主主義の,支配的な,"""Many people ... choose **domestic** products instead of foreign ones..."" （多くの人々は...外国製品の代わりに国内製品を選びます...）",【正解】ドメスティック・バイオレンス（家庭内暴力）のドメスティックですが、経済では「国産の(GDPのD)」の意味が主です。【誤答】dramatic（劇的な）、democratic（民主主義の）、dominant（支配的な）。,,,,,,,,,,,,,,,,,
101,2021-2,submit,提出する,認める,許可する,省略する,"""...please **submit** your assignment to Ms. Edwards."" （...課題をエドワーズ先生に提出してください。）",【正解】hand inの堅い語。「服従する」という意味もあります。【誤答】admit（認める/入場を許す）、permit（許可する）、omit（省略する）。-mit（送る）で終わる動詞の区別は必須。,,,,,,,,,,,,,,,,,
102,2021-2,evidence,証拠,確信,発生,住居,"""The police had **evidence** that showed the man had robbed the bank."" （警察は男が銀行を襲ったことを示す証拠を持っていました。）",【正解】proofと同義。不可算名詞であることに注意。【誤答】confidence（確信/自信）、incidence（発生率）、residence（住居）。-enceで終わる名詞の識別問題。,,,,,,,,,,,,,,,,,
103,2021-2,evolution,進化,革命,解決,汚染,"""Andy focused on **evolution** for his science report."" （アンディは科学のレポートで進化に焦点を当てました。）",【正解】徐々に発展すること。evolve（進化する）。【誤答】revolution（革命/回転）、resolution（解決/決意）、pollution（汚染）。RとEの違いで意味が大きく変わります。,,,,,,,,,,,,,,,,,
104,2021-2,irritating,イライラさせる,灌漑（かんがい）する,従う,まねる,"""...sound of the construction ... was **irritating** her."" （...工事の音が...彼女をイライラさせていました。）",【正解】怒らせる、刺激する。annoyingより強い不快感。【誤答】irrigating（水を引く/灌漑する）、obeying（従う）、imitating（まねる）。irrigateは準1級環境・農業テーマの重要語。,,,,,,,,,,,,,,,,,
105,2021-2,sufficient for,～に十分な,～に効率的な,～に欠乏した,～に熟練した,"""Do you think $400 will be **sufficient for** three days in New York?"" （ニューヨークでの3日間に400ドルで十分だと思いますか？）",【正解】enoughの堅い語。【誤答】efficient for（～に効率的な）、deficient in（～が欠乏した）、proficient in（～に熟練した）。-cientで終わる形容詞の識別はテストの定番。,,,,,,,,,,,,,,,,,
106,2021-2,take over,引き継ぐ、乗っ取る,離陸する,参加する,似ている,"""Michael is going to **take over** as captain."" （マイケルがキャプテンとして引き継ぐことになります。）",【正解】責任や地位を交代する。企業の買収（TOB）でも使われます。【誤答】take off（離陸する/脱ぐ）、take part (in)（参加する）、take after（似ている）。take afterもID17で登場します。,,,,,,,,,,,,,,,,,
107,2021-3,precise,正確な、精密な,貴重な,以前の,簡潔な,"""...can you tell me the **precise** amount?"" （...正確な金額を教えてくれますか？）",【正解】exactと同義。precision（精密さ）。【誤答】precious（貴重な）、previous（以前の）、concise（簡潔な）。pre-で始まる形容詞のひっかけです。,,,,,,,,,,,,,,,,,
108,2021-3,persuasion,説得,侵略,許可,任務,"""Good teachers always use **persuasion** rather than threats..."" （良い教師は脅しではなく説得を使います...）",【正解】persuade（説得する）の名詞形。【誤答】invasion（侵略）、permission（許可）、mission（任務）。invasionはinvade（侵略する）の名詞形。,,,,,,,,,,,,,,,,,
109,2021-3,vehicles,乗り物、車両,記事,粒子,奇跡,"""Every day, about 420,000 **vehicles** travel on it."" （毎日、約42万台の車両がそこを通行します。）",【正解】車、バス、トラックの総称。媒体という意味もあります。【誤答】articles（記事）、particles（粒子）、miracles（奇跡）。particleは物理・化学系長文で重要。,,,,,,,,,,,,,,,,,
110,2021-3,did away with,～を廃止した,～と仲良くやった,～を思いついた,～を我慢した,"""The fast-food restaurant **did away** with extra-large drinks..."" （そのファストフード店は特大ドリンクを廃止しました...）",【正解】abolish（廃止する）の熟語表現。準1級合格には必須のイディオムです。【誤答】got along with（～と仲良くやった）、came up with（～を思いついた）、put up with（～を我慢した）。,,,,,,,,,,,,,,,,,
111,2021-3,specialize in,～を専門にする,～で妥協する,～を監督する,～を組織する,"""Alex decided to **specialize in** online crime..."" （アレックスはオンライン犯罪を専門にすることに決めました...）",【正解】大学の専攻や医師の専門分野を表す際に使います。【誤答】compromise on（～で妥協する）、supervise（監督する）、organize（組織する）。compromiseは準1級の超頻出語。,,,,,,,,,,,,,,,,,
112,2021-3,persisted in,～し続けた、固執した,～に抵抗した,～を主張した,～から成る,"""...if he **persisted in** behaving badly, she would send him..."" （...もし彼が行儀の悪さを固執し続ける（やめない）なら、彼女は彼を...）",【正解】per（通して）+ sist（立つ）＝頑固に続ける。continueより執拗なニュアンス。【誤答】resisted（抵抗した）、insisted（主張した）、consisted of（～から成る）。-sist動詞の区別は必須。,,,,,,,,,,,,,,,,,
