ID,出典,単語・熟語,正解,誤答1,誤答2,誤答3,引用例文・和訳,解説・誤答分析,,,,,,,,,,,,,,,,,
113,2021-3,takes after,～に似ている,～の世話をする,～を探す,～を延期する,"""Arnold thinks that his daughter **takes after** him."" （アーノルドは娘が自分に似ていると思っています。）",【正解】resembleと同義。親や年上の血縁者に似ている場合に使います。【誤答】looks after（世話をする）、looks for（探す）、puts off（延期する）。look afterと混同しないように。,,,,,,,,,,,,,,,,,
114,2021-3,work out,うまくいく、解決する、運動する,外に出る,使い果たす,目立つ,"""That won’t **work out**."" （それはうまくいかないでしょう。）",【正解】計画などが成功する(succeed)、問題が解ける(solve)、ジムで運動する(exercise)という多義語。【誤答】go out（外出する/消える）、run out（使い果たす）、stand out（目立つ）。,,,,,,,,,,,,,,,,,
115,2022-1,accomplish,成し遂げる、達成する,減らす,団結させる,圧倒する,"""She is trying to **accomplish** this by going to a cooking school."" （彼女は料理学校へ通うことで、これを成し遂げようとしています。）",【正解】目標などを達成する。achieveより努力のニュアンスが強い。【誤答】decrease（減らす）、unite（団結させる）、overwhelm（圧倒する）。overwhelmは準1級リスニングで「圧倒される(be overwhelmed)」の形で頻出。,,,,,,,,,,,,,,,,,
116,2022-1,sufficient,十分な,可能な,繊細な,財政的な,"""Frank did not have **sufficient** time to write his report..."" （フランクにはレポートを書くための十分な時間がありませんでした...）",【正解】enoughの堅い語。sufficiency（十分）。【誤答】possible（可能な）、delicate（繊細な/壊れやすい）、financial（財政的な）。financialは2024年などでも繰り返し出題される必須語。,,,,,,,,,,,,,,,,,
117,2022-1,severely,ひどく、厳しく,精神的に,知的に,毎年,"""...but the building was **severely** damaged."" （...しかし建物はひどく損害を受けました。）",【正解】被害や怪我が深刻なこと。severe injury（重傷）。【誤答】mentally（精神的に）、intelligently（知的に）、annually（毎年）。annuallyはannual report（年次報告書）などで重要。,,,,,,,,,,,,,,,,,
118,2022-1,accompany,同行する、伴う,制限する,分配する,促進する,"""...so she asked her friend Jeremy to **accompany** her."" （...だから彼女は友人のジェレミーに同行してくれるよう頼みました。）",【正解】一緒に行く。company（仲間/会社）の動詞形。【誤答】restrict（制限する）、distribute（分配する）、promote（促進する/昇進させる）。distributeは第3回(ID 21)で正解として登場します。,,,,,,,,,,,,,,,,,
119,2022-1,mission,任務、使命,基礎,印象,定義,"""The astronauts’ **mission** is to repair a weather satellite."" （宇宙飛行士の任務は気象衛星を修理することです。）",【正解】特別な目的を持った仕事。impossible mission（不可能な任務）。【誤答】foundation（基礎/財団）、impression（印象）、definition（定義）。definitionはdefine（定義する）の名詞形。,,,,,,,,,,,,,,,,,
120,2022-1,launch,発射する、開始する,選出する,衝撃を与える,掃く,"""...wait to **launch** the rocket into space."" （...ロケットを宇宙へ発射するのを待たなければなりませんでした。）",【正解】ロケットの発射や、新商品の発売（product launch）。【誤答】elect（選出する）、impact（衝撃を与える/影響する）、sweep（掃く）。impact on（～への影響）は重要。,,,,,,,,,,,,,,,,,
121,2022-1,content with,～に満足して,～から離れて,～に基づいて,～と等しい,"""Neil has been much more **content with** his work-life balance."" （ニールはワークライフバランスにはるかに満足しています。）",【正解】satisfied withと同義。content（中身、コンテンツ）とはアクセントが違う（形容詞は後ろ）ので注意。【誤答】separate from（～から離れて）、based on（～に基づいて）、equal to（～と等しい）。,,,,,,,,,,,,,,,,,
122,2022-1,By all means,ぜひとも、もちろん,いずれにせよ,とにかく,概して,"""**By all means**. There should be more than enough for everyone..."" （もちろんいいわよ。みんなに行き渡る十分な量があるはずだから...）",【正解】許可や同意を強調する表現。直訳は「あらゆる手段で（いいですよ）」。【誤答】In any case（いずれにせよ）、At any rate（とにかく）、On the whole（概して）。,,,,,,,,,,,,,,,,,
123,2022-2,remarkably,著しく、驚くほど,神経質に,突然,注意深く,"""...she gave a **remarkably** good English presentation..."" （...彼女は驚くほど良い英語のプレゼンをしました...）",【正解】注目に値するほど。remark（述べる/注目する）+ able。【誤答】nervously（神経質に）、suddenly（突然）、carefully（注意深く）。,,,,,,,,,,,,,,,,,
124,2022-2,conflict,対立、紛争,患者,フレーズ,勇気,"""...afraid that the **conflict** between the two countries will cause a war."" （...二国間の対立が戦争を引き起こすことを恐れています。）",【正解】争い。con（共に）+ flict（打つ）。【誤答】patient（患者/忍耐強い）、phrase（フレーズ）、courage（勇気）。patientの名詞・形容詞の使い分けは必須。,,,,,,,,,,,,,,,,,
125,2022-2,reputation,評判,予期,観察,試験,"""The restaurant lost its good **reputation**..."" （そのレストランは良い評判を失いました...）",【正解】世間からの評価。repute（評する）。【誤答】anticipation（予期/楽しみ）、observation（観察）、examination（試験/検査）。anticipate（予期する）は準1級重要語。,,,,,,,,,,,,,,,,,
126,2022-2,expose,さらす、暴露する,抗議する,実施する、指揮する,代表する,"""...it is not good to **expose** skin to too much sunlight."" （...肌を過度の日光にさらすのは良くありません。）",【正解】保護なしで外に出す。exposure（露出）。【誤答】protest（抗議する）、conduct（実施する/指揮する）、represent（代表する）。conduct a survey（調査を行う）は定型表現。,,,,,,,,,,,,,,,,,
127,2022-2,flexibility,柔軟性、融通性,大多数,類似点,量,"""...many companies are offering their employees a lot of **flexibility**."" （...多くの企業が従業員に多くの柔軟性（融通）を提供しています。）",【正解】状況に合わせて変えられること。flexible（柔軟な）。【誤答】majority（大多数）、similarity（類似点）、quantity（量）。majority of（～の大多数）はグラフ問題で必須。,,,,,,,,,,,,,,,,,
128,2022-2,abandon,捨てる、放棄する,維持する,妨げる,供給する,"""...he had to **abandon** his car and walk..."" （...彼は車を乗り捨てて歩かなければなりませんでした...）","【正解】give up, leave behindと同義。【誤答】maintain（維持する）、prevent（妨げる）、supply（供給する）。maintainはメンテナンスの動詞。",,,,,,,,,,,,,,,,,
129,2022-2,eliminated,除外された、敗退した,献身した,防御した,輸入した,"""...unhappy about being **eliminated** from the badminton tournament..."" （...バドミントンのトーナメントから敗退した（除外された）ことに不満でした...）",【正解】リストや競争から外すこと。eliminate waste（無駄を省く）。【誤答】committed（献身した/犯した）、defended（防御した）、imported（輸入した）。committed to（～にコミットする）はビジネス英語の基本。,,,,,,,,,,,,,,,,,
130,2022-2,refrain from,～を控える,～を通読する,～を熟考する,～を参照する,"""Sarah has been told to **refrain from** running..."" （サラは走ることを控えるよう言われています...）",【正解】したいことを我慢してやめる。公共のアナウンス（Please refrain from smoking）でよく使われます。【誤答】read through（通読する）、reflect on（熟考する/反射する）、refer to（参照する/言及する）。refer toは長文で必須。,,,,,,,,,,,,,,,,,
131,2022-2,interfering with,～に干渉する、邪魔をする,～を当てにする,～を主張する,～と比較する,"""Jason has asked his mother ... to stop **interfering with** his personal life."" （ジェイソンは母に...私生活に干渉するのをやめるよう頼みました。）",【正解】邪魔をする、口出しする。【誤答】counting on（当てにする/頼る）、insisting on（主張する）、comparing with（比較する）。count on = rely on。,,,,,,,,,,,,,,,,,
132,2022-2,in vain,無駄に,最近,確実に,偶然に,"""...but his efforts were **in vain**."" （...しかし彼の努力は無駄でした。）",【正解】実を結ばないこと。2021年にも出題された重要表現です。【誤答】of late（最近/lately）、for sure（確実に）、by chance（偶然に）。,,,,,,,,,,,,,,,,,
133,2022-3,incredibly,信じられないほど、非常に,部分的に,熱心に,その結果,"""Companies ... are making cameras that are **incredibly** small."" （企業は...信じられないほど小さいカメラを作っています。）",【正解】extremelyの強調表現。incredible（信じられない）。【誤答】partially（部分的に）、eagerly（熱心に）、consequently（その結果）。consequentlyは論理展開の重要語。,,,,,,,,,,,,,,,,,
134,2022-3,tension,緊張、緊迫状態,生存,プライバシー,正義,"""...there has been a lot of **tension** between them."" （...彼らの間には多くの緊張（ピリピリした空気）があります。）",【正解】精神的な緊張や、糸などの張り。tense（張り詰めた）。【誤答】survival（生存）、privacy（プライバシー）、justice（正義）。,,,,,,,,,,,,,,,,,
135,2022-3,distribute,分配する、配布する,反応する,交渉する,崩壊する,"""...asked her to **distribute** the new textbooks to all of the students."" （...新しい教科書を全生徒に配布するよう彼女に頼みました。）",【正解】配る（hand out）。流通（distribution）の意味でも重要。【誤答】respond（反応する）、negotiate（交渉する）、collapse（崩壊する）。collapseは建物や経済の崩壊で使われます。,,,,,,,,,,,,,,,,,
136,2022-3,notion,概念、考え,版（エディション）,接触,本能,"""...written about the **notion** of traveling at the speed of light."" （...光速で移動するという概念について書きました。）",【正解】ideaやconceptに近いが、少し曖昧な「考え」を指すことが多い。【誤答】edition（版）、contact（接触）、instinct（本能）。instinctは生物系長文で頻出。,,,,,,,,,,,,,,,,,
137,2022-3,ancestors,先祖,天使,従業員,敵,"""...she discovered that one of her **ancestors** used to work in a famous theater..."" （...彼女は先祖の一人が有名な劇場で働いていたことを発見しました...）",【正解】家系の前の人々。descendants（子孫）の対義語。【誤答】angels（天使）、employees（従業員）、enemies（敵）。,,,,,,,,,,,,,,,,,
138,2022-3,inherited from,～から受け継いだ,～でバランスをとった,～に反対した,～によって禁止された,"""His business was **inherited from** his father..."" （彼のビジネスは父親から受け継がれました...）",【正解】遺産や遺伝質を受け継ぐ。heritage（遺産）。【誤答】balanced on（～でバランスをとった）、opposed to（～に反対した）、prohibited by（～によって禁止された）。opposeとprohibitは準1級必須動詞。,,,,,,,,,,,,,,,,,
139,2022-3,gives off,（熱・光・臭いを）発する,脱落する,使い果たす,防ぐ,"""It’s small, but it **gives off** plenty of heat."" （小さいですが、十分な熱を発します。）",【正解】emitと同義。臭いや雰囲気を「出す」時にも使います。【誤答】drops out（脱落する/退学する）、runs out（使い果たす）、keeps off（立ち入らない/防ぐ）。run out of（～を使い果たす）は頻出。,,,,,,,,,,,,,,,,,
140,2023-1,judgment,判断（力）,収入,慣習,地理,"""You have to use your own **judgment** to decide."" （あなたは決めるために独自の判断（力）を使わなければなりません。）",【正解】物事を決める能力。judge（裁判官/判断する）の名詞形。【誤答】income（収入）、convention（慣習/大会）、geography（地理）。conventionは「条約」などの意味で準1級頻出。,,,,,,,,,,,,,,,,,
141,2023-1,vague,あいまいな,有害な,以前の,確信している,"""...some of the explanations you gave are a bit **vague**."" （...あなたがした説明の一部は少しあいまいで。）",【正解】はっきりしないこと。unclearの堅い語。準1級ライティングで「理由があいまいだ」と指摘する際などに使えます。【誤答】harmful（有害な）、previous（以前の）、certain（確信している/ある～）。,,,,,,,,,,,,,,,,,
142,2023-1,confront,直面する、立ち向かう,変える,感銘を与える,名誉を与える,"""Finally, he decided to **confront** the problem..."" （ついに、彼はその問題に立ち向かうことに決めました...）",【正解】con（共に）+ front（顔・前）＝面と向かう。避けていた問題に向き合うこと。【誤答】alter（変える）、impress（感銘を与える）、honor（名誉を与える）。alterはchangeの書き換え語として重要。,,,,,,,,,,,,,,,,,
143,2023-1,proceeded,（特定の方向へ）進んだ,説明した,思い出させた,防御した,"""The St. Patrick’s Day parade ... **proceeded** slowly to the center of town."" （セントパトリックスデーのパレードは...町の中心へゆっくりと進みました。）",【正解】前へ進む。process（過程）と同語源。【誤答】illustrated（説明した/挿絵を入れた）、reminded（思い出させた）、defended（防御した）。illustrateは図表問題で必須。,,,,,,,,,,,,,,,,,
144,2023-1,individually,個別に、一人ずつ,法的に,財政的に,誤って,"""...she asked the salesclerk to wrap them **individually**."" （...彼女は店員にそれらを個別に包むよう頼みました。）",【正解】separatelyと同義。individual（個人の）。【誤答】legally（法的に）、financially（財政的に）、accidentally（誤って/偶然に）。financiallyは2024年など近年の頻出語。,,,,,,,,,,,,,,,,,
145,2023-1,stressed,強調した,従事させた,分割した,埋めた,"""In the first lecture, Professor Smith **stressed** how important it was..."" （最初の講義で、スミス教授はそれがいかに重要かを強調しました...）",【正解】emphasizedと同義。「ストレスを感じた」という意味以外に「強調する」という意味がある点に注意。【誤答】engaged（従事させた/婚約した）、divided（分割した）、buried（埋めた）。,,,,,,,,,,,,,,,,,
146,2023-1,shut off,（電気・水などを）止める,～だと聞いた,ひっくり返す,除外する,"""...the electricity to the houses on the street had to be **shut off**..."" （...その通りの家への電気は止められなければなりませんでした...）",【正解】供給を断つこと。【誤答】heard of（～だと聞いた）、turned over（ひっくり返す/譲る）、ruled out（除外する）。rule outは可能性を否定する際に使う重要熟語。,,,,,,,,,,,,,,,,,
147,2023-1,in person,直接会って、対面で,気楽に,詳細に,長々と,"""Applicants for jobs ... must apply **in person**."" （求職者は...直接会って（対面で）申し込まなければなりません。）",【正解】電話やメールではなく、本人が直接。face-to-face。【誤答】at ease（気楽に）、in detail（詳細に）、at length（長々と/詳細に）。,,,,,,,,,,,,,,,,,
148,2023-2,previous,以前の、前の,中立の,正確な,適切な,"""I like it better than my **previous** school."" （私は前の学校よりもそこが好きです。）",【正解】pre（前）+ vious（道）。formerに近い。【誤答】neutral（中立の）、exact（正確な）、appropriate（適切な）。neutralは議論系のトピックで重要。,,,,,,,,,,,,,,,,,
149,2023-2,disadvantage,不利な点、デメリット,構造,手荷物,講義,"""...one **disadvantage** is that she cannot go out with her friends..."" （...一つのデメリットは、彼女が友人と出かけられないことです...）","【正解】drawback, downsideと同義。Pros and Cons（賛否）を論じる際の必須語。【誤答】structure（構造）、baggage（手荷物）、lecture（講義）。",,,,,,,,,,,,,,,,,
150,2023-2,regulate,規制する、調整する,再生する,イライラさせる,感銘を与える,"""...demand that the government make rules to **regulate** banks more strictly."" （...政府に銀行をもっと厳しく規制するルールを作るよう要求し...）",【正解】ルールで縛る、または機械を調整する。regulation（規則）。【誤答】reproduce（再生する/繁殖する）、irritate（イライラさせる）、impress（感銘を与える）。,,,,,,,,,,,,,,,,,
151,2023-2,rejection,拒絶、不採用通知,症状,伝記,貢献,"""...he thought that the letter from the company would be a **rejection**."" （...彼は会社からの手紙は不採用通知（拒絶）だろうと思いました。）",【正解】断ること。reject（拒絶する）の名詞形。【誤答】symptom（症状）、biography（伝記）、contribution（貢献）。symptomは医療・健康トピックで必須。,,,,,,,,,,,,,,,,,
152,2023-2,extended,（招待などを）出した、広げた,取り除いた,比較した,証明した,"""Chris **extended** his invitation to the barbecue party to friends..."" （クリスはバーベキューパーティーへの招待を友人たちに出しました（広げました）。）",【正解】範囲を広げる、期間を延長する、招待状を出す、という多義語。【誤答】removed（取り除いた）、compared（比較した）、proved（証明した）。,,,,,,,,,,,,,,,,,
153,2023-2,decades,数十年（decadeの複数形）,刑務所,原理,社会,"""...after four **decades** of working there, he is going to retire."" （...そこで40年（4つの十年）働いた後、彼は引退するつもりです。）",【正解】10年間。4 decades = 40 years。【誤答】jails（刑務所）、principles（原理/原則）、societies（社会）。principleは2020年にも出題されています。,,,,,,,,,,,,,,,,,
154,2023-2,took over,引き継いだ,書き上げた,立ち入らなかった,失敗した,"""Olivia ... eventually **took over** his business."" （オリビアは...最終的に彼のビジネスを引き継ぎました。）",【正解】事業や職務を継承する。M&A（合併・買収）の文脈でも使われます。【誤答】wrote up（書き上げた）、kept off（立ち入らなかった）、fell through（失敗した）。fall throughは計画などがダメになる重要句動詞。,,,,,,,,,,,,,,,,,
155,2023-2,do without,～なしで済ます,～に立ち寄る,偶然会う,～に逆らう,"""Residents had to **do without** electricity for two hours..."" （住民は2時間電気なしで済まさなければなりませんでした...）",【正解】manage withoutと同義。生活必需品がない状況などで使います。【誤答】drop by（立ち寄る）、come across（偶然会う）、go against（逆らう）。,,,,,,,,,,,,,,,,,
156,2023-3,laboratories,実験室、研究所,三角形,結論,出来事,"""Many scientists do their work in **laboratories**."" （多くの科学者は実験室で仕事をします。）",【正解】laboratory（ラボ）。科学研究の場。【誤答】triangles（三角形）、conclusions（結論）、incidents（出来事/事件）。conclusionは論文やスピーチの締めくくりに必須。,,,,,,,,,,,,,,,,,
157,2023-3,remarkable,注目すべき、驚くべき,栄養のある,商業の,人工的な,"""It’s **remarkable** how quickly your son has grown."" （あなたの息子さんがいかに早く成長したかは驚くべきことです。）",【正解】remark（注目）+ able。extraordinaryに近い。【誤答】nutritious（栄養のある）、commercial（商業の）、artificial（人工的な）。artificial intelligence (AI) でおなじみ。,,,,,,,,,,,,,,,,,
158,2023-3,identify,特定する、見分ける,交渉する,翻訳する,修正する,"""Can you **identify** your umbrella among the ones on this shelf?"" （この棚にある傘の中から自分のものを見分けられますか？）",【正解】ID (Identity) の動詞形。身元を確認する、物を見分ける。【誤答】negotiate（交渉する）、translate（翻訳する）、revise（修正する）。reviseは原稿修正などで使います。,,,,,,,,,,,,,,,,,
159,2023-3,quantity,量,機会,安全、警備,重力,"""Bob wanted to know the **quantity** of food that he needed to buy..."" （ボブは買う必要がある食料の量を知りたがっていました...）",【正解】quality（質）の対義語。【誤答】opportunity（機会）、security（安全/警備）、gravity（重力）。opportunityはchanceの堅い表現。,,,,,,,,,,,,,,,,,
160,2023-3,refunded,払い戻された,示された,警告された,展示された,"""...people with tickets were **refunded** the cost of buying them."" （...チケットを持っていた人々は購入費用を払い戻されました。）",【正解】fund（資金）をre（戻す）。【誤答】indicated（示された）、alerted（警告された）、displayed（展示された）。alertはスマホの通知（alert）でおなじみ。,,,,,,,,,,,,,,,,,
161,2023-3,frequently,頻繁に,直接に,ひどく,おそらく,"""...answers to the questions that customers ask most **frequently**."" （...顧客が最も頻繁に尋ねる質問への回答...）",【正解】oftenの堅い語。FAQ (Frequently Asked Questions)。【誤答】directly（直接に）、severely（ひどく/厳しく）、probably（おそらく）。severelyは2022年、2025年にも出題。,,,,,,,,,,,,,,,,,
162,2023-3,destination,目的地,お祝い,予約,世代,"""...when he reaches his **destination**."" （...彼が目的地に着くとき。）",【正解】destiny（運命）と同語源（定まった場所）。旅行や配送の文脈で出ます。【誤答】celebration（お祝い）、reservation（予約）、generation（世代）。,,,,,,,,,,,,,,,,,
163,2023-3,permit,許可する,値する,操作する,発表する,"""The law ... does not **permit** drivers to cross railway tracks without stopping..."" （法律は...運転手が一時停止せずに線路を渡ることを許可していません。）",【正解】allowの堅い語。名詞では「許可証」。【誤答】deserve（値する）、operate（操作する/手術する）、announce（発表する）。deserveは「～を受けるに足る」という意味の重要動詞。,,,,,,,,,,,,,,,,,
164,2023-3,routine,日課、決まりきった仕事,絶望,交換,少数派,"""He follows the same **routine** each day."" （彼は毎日同じ日課に従います。）",【正解】ルーティン。route（道）から派生。【誤答】despair（絶望）、exchange（交換）、minority（少数派）。minorityはsocial issuesの長文で重要。,,,,,,,,,,,,,,,,,
165,2023-3,participate in,～に参加する,～に頼る,～にばったり会う,～を消す,"""...she could not **participate in** the school singing contest..."" （...彼女は学校の歌唱コンテストに参加できませんでした...）",【正解】take part inと同義。【誤答】rely on（頼る）、bump into（ばったり会う）、turn off（消す）。bump intoは口語表現としてリスニングで出ます。,,,,,,,,,,,,,,,,,
166,2023-3,do away with,～を廃止する,～について話し続ける,～を楽しみに待つ,～から出てくる,"""I think we should **do away with** books completely..."" （本を完全に廃止すべきだと思います...）",【正解】abolishと同義。2017年、2019年にも出題された、まさに「サボってはいけない」最重要熟語です。【誤答】go on about（～について話し続ける）、look forward to（～を楽しみに待つ）、come out of（～から出てくる）。,,,,,,,,,,,,,,,,,
167,2023-3,fed up with,～にうんざりしている,～のために外出している,～で作られている,～に夢中になっている,"""I’m **fed up with** all the rain..."" （この雨にはもううんざりだよ...）",【正解】飽き飽きしている状態。be tired ofより強い不快感。【誤答】gone out for（～のために外出している）、made out of（～で作られている）、wrapped up in（～に夢中になっている）。,,,,,,,,,,,,,,,,,
168,2024-1,convert,（単位などを）変換する,辞職する,引き出す,ろ過する,"""Americans often need to **convert** the measurements to miles per hour..."" （アメリカ人は...計測値を時速マイルに変換する必要があります。）[1]",【正解】形や単位を変えること。convert A into B。【誤答】resign（辞職する）、derive（引き出す/由来する）、filter（ろ過する）。derive from（～に由来する）は準1級アカデミック長文の必須語。,,,,,,,,,,,,,,,,,
169,2024-1,grasp,理解する、つかむ,怖がらせる,害する,欠いている,"""He could not **grasp** many of the ideas in the lecture..."" （彼は講義のアイデアの多くを理解できませんでした...）[2]",【正解】物理的に「つかむ」だけでなく、概念を「把握する(understand)」の意味で重要。【誤答】frighten（怖がらせる）、harm（害する）、lack（欠いている）。frightenは受動態（be frightened）で頻出。,,,,,,,,,,,,,,,,,
